                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module ezusb
                                    150 	.globl _AUTOPTRH1
                                    151 	.globl _SBUF0
                                    152 	.globl _SCON0
                                    153 	.globl _MPAGE
                                    154 	.globl _EXIF
                                    155 	.globl _IOB
                                    156 	.globl _SPC_FNC
                                    157 	.globl _CKCON
                                    158 	.globl _TH1
                                    159 	.globl _TH0
                                    160 	.globl _TL1
                                    161 	.globl _TL0
                                    162 	.globl _TMOD
                                    163 	.globl _TCON
                                    164 	.globl _PCON
                                    165 	.globl _DPS
                                    166 	.globl _DPH1
                                    167 	.globl _DPL1
                                    168 	.globl _DPH
                                    169 	.globl _DPL
                                    170 	.globl _SP
                                    171 	.globl _IOA
                                    172 	.globl _GPCR2
                                    173 	.globl _ECC2B2
                                    174 	.globl _ECC2B1
                                    175 	.globl _ECC2B0
                                    176 	.globl _ECC1B2
                                    177 	.globl _ECC1B1
                                    178 	.globl _ECC1B0
                                    179 	.globl _ECCRESET
                                    180 	.globl _ECCCFG
                                    181 	.globl _EP8FIFOBUF
                                    182 	.globl _EP6FIFOBUF
                                    183 	.globl _EP4FIFOBUF
                                    184 	.globl _EP2FIFOBUF
                                    185 	.globl _EP1INBUF
                                    186 	.globl _EP1OUTBUF
                                    187 	.globl _EP0BUF
                                    188 	.globl _CT4
                                    189 	.globl _CT3
                                    190 	.globl _CT2
                                    191 	.globl _CT1
                                    192 	.globl _USBTEST
                                    193 	.globl _TESTCFG
                                    194 	.globl _DBUG
                                    195 	.globl _UDMACRCQUAL
                                    196 	.globl _UDMACRCL
                                    197 	.globl _UDMACRCH
                                    198 	.globl _GPIFHOLDAMOUNT
                                    199 	.globl _FLOWSTBHPERIOD
                                    200 	.globl _FLOWSTBEDGE
                                    201 	.globl _FLOWSTB
                                    202 	.globl _FLOWHOLDOFF
                                    203 	.globl _FLOWEQ1CTL
                                    204 	.globl _FLOWEQ0CTL
                                    205 	.globl _FLOWLOGIC
                                    206 	.globl _FLOWSTATE
                                    207 	.globl _GPIFABORT
                                    208 	.globl _GPIFREADYSTAT
                                    209 	.globl _GPIFREADYCFG
                                    210 	.globl _XGPIFSGLDATLNOX
                                    211 	.globl _XGPIFSGLDATLX
                                    212 	.globl _XGPIFSGLDATH
                                    213 	.globl _EP8GPIFTRIG
                                    214 	.globl _EP8GPIFPFSTOP
                                    215 	.globl _EP8GPIFFLGSEL
                                    216 	.globl _EP6GPIFTRIG
                                    217 	.globl _EP6GPIFPFSTOP
                                    218 	.globl _EP6GPIFFLGSEL
                                    219 	.globl _EP4GPIFTRIG
                                    220 	.globl _EP4GPIFPFSTOP
                                    221 	.globl _EP4GPIFFLGSEL
                                    222 	.globl _EP2GPIFTRIG
                                    223 	.globl _EP2GPIFPFSTOP
                                    224 	.globl _EP2GPIFFLGSEL
                                    225 	.globl _GPIFTCB0
                                    226 	.globl _GPIFTCB1
                                    227 	.globl _GPIFTCB2
                                    228 	.globl _GPIFTCB3
                                    229 	.globl _GPIFADRL
                                    230 	.globl _GPIFADRH
                                    231 	.globl _GPIFCTLCFG
                                    232 	.globl _GPIFIDLECTL
                                    233 	.globl _GPIFIDLECS
                                    234 	.globl _GPIFWFSELECT
                                    235 	.globl _SETUPDAT
                                    236 	.globl _SUDPTRCTL
                                    237 	.globl _SUDPTRL
                                    238 	.globl _SUDPTRH
                                    239 	.globl _EP8FIFOBCL
                                    240 	.globl _EP8FIFOBCH
                                    241 	.globl _EP6FIFOBCL
                                    242 	.globl _EP6FIFOBCH
                                    243 	.globl _EP4FIFOBCL
                                    244 	.globl _EP4FIFOBCH
                                    245 	.globl _EP2FIFOBCL
                                    246 	.globl _EP2FIFOBCH
                                    247 	.globl _EP8FIFOFLGS
                                    248 	.globl _EP6FIFOFLGS
                                    249 	.globl _EP4FIFOFLGS
                                    250 	.globl _EP2FIFOFLGS
                                    251 	.globl _EP8CS
                                    252 	.globl _EP6CS
                                    253 	.globl _EP4CS
                                    254 	.globl _EP2CS
                                    255 	.globl _EP1INCS
                                    256 	.globl _EP1OUTCS
                                    257 	.globl _EP0CS
                                    258 	.globl _EP8BCL
                                    259 	.globl _EP8BCH
                                    260 	.globl _EP6BCL
                                    261 	.globl _EP6BCH
                                    262 	.globl _EP4BCL
                                    263 	.globl _EP4BCH
                                    264 	.globl _EP2BCL
                                    265 	.globl _EP2BCH
                                    266 	.globl _EP1INBC
                                    267 	.globl _EP1OUTBC
                                    268 	.globl _EP0BCL
                                    269 	.globl _EP0BCH
                                    270 	.globl _FNADDR
                                    271 	.globl _MICROFRAME
                                    272 	.globl _USBFRAMEL
                                    273 	.globl _USBFRAMEH
                                    274 	.globl _TOGCTL
                                    275 	.globl _WAKEUPCS
                                    276 	.globl _SUSPEND
                                    277 	.globl _USBCS
                                    278 	.globl _XAUTODAT2
                                    279 	.globl _XAUTODAT1
                                    280 	.globl _I2CTL
                                    281 	.globl _I2DAT
                                    282 	.globl _I2CS
                                    283 	.globl _PORTECFG
                                    284 	.globl _PORTCCFG
                                    285 	.globl _PORTACFG
                                    286 	.globl _INTSETUP
                                    287 	.globl _INT4IVEC
                                    288 	.globl _INT2IVEC
                                    289 	.globl _CLRERRCNT
                                    290 	.globl _ERRCNTLIM
                                    291 	.globl _USBERRIRQ
                                    292 	.globl _USBERRIE
                                    293 	.globl _GPIFIRQ
                                    294 	.globl _GPIFIE
                                    295 	.globl _EPIRQ
                                    296 	.globl _EPIE
                                    297 	.globl _USBIRQ
                                    298 	.globl _USBIE
                                    299 	.globl _NAKIRQ
                                    300 	.globl _NAKIE
                                    301 	.globl _IBNIRQ
                                    302 	.globl _IBNIE
                                    303 	.globl _EP8FIFOIRQ
                                    304 	.globl _EP8FIFOIE
                                    305 	.globl _EP6FIFOIRQ
                                    306 	.globl _EP6FIFOIE
                                    307 	.globl _EP4FIFOIRQ
                                    308 	.globl _EP4FIFOIE
                                    309 	.globl _EP2FIFOIRQ
                                    310 	.globl _EP2FIFOIE
                                    311 	.globl _OUTPKTEND
                                    312 	.globl _INPKTEND
                                    313 	.globl _EP8ISOINPKTS
                                    314 	.globl _EP6ISOINPKTS
                                    315 	.globl _EP4ISOINPKTS
                                    316 	.globl _EP2ISOINPKTS
                                    317 	.globl _EP8FIFOPFL
                                    318 	.globl _EP8FIFOPFH
                                    319 	.globl _EP6FIFOPFL
                                    320 	.globl _EP6FIFOPFH
                                    321 	.globl _EP4FIFOPFL
                                    322 	.globl _EP4FIFOPFH
                                    323 	.globl _EP2FIFOPFL
                                    324 	.globl _EP2FIFOPFH
                                    325 	.globl _EP8AUTOINLENL
                                    326 	.globl _EP8AUTOINLENH
                                    327 	.globl _EP6AUTOINLENL
                                    328 	.globl _EP6AUTOINLENH
                                    329 	.globl _EP4AUTOINLENL
                                    330 	.globl _EP4AUTOINLENH
                                    331 	.globl _EP2AUTOINLENL
                                    332 	.globl _EP2AUTOINLENH
                                    333 	.globl _EP8FIFOCFG
                                    334 	.globl _EP6FIFOCFG
                                    335 	.globl _EP4FIFOCFG
                                    336 	.globl _EP2FIFOCFG
                                    337 	.globl _EP8CFG
                                    338 	.globl _EP6CFG
                                    339 	.globl _EP4CFG
                                    340 	.globl _EP2CFG
                                    341 	.globl _EP1INCFG
                                    342 	.globl _EP1OUTCFG
                                    343 	.globl _REVCTL
                                    344 	.globl _REVID
                                    345 	.globl _FIFOPINPOLAR
                                    346 	.globl _UART230
                                    347 	.globl _BPADDRL
                                    348 	.globl _BPADDRH
                                    349 	.globl _BREAKPT
                                    350 	.globl _FIFORESET
                                    351 	.globl _PINFLAGSCD
                                    352 	.globl _PINFLAGSAB
                                    353 	.globl _IFCONFIG
                                    354 	.globl _CPUCS
                                    355 	.globl _RES_WAVEDATA_END
                                    356 	.globl _GPIF_WAVE_DATA
                                    357 ;--------------------------------------------------------
                                    358 ; special function registers
                                    359 ;--------------------------------------------------------
                                    360 	.area RSEG    (ABS,DATA)
      000000                        361 	.org 0x0000
                           000080   362 _IOA	=	0x0080
                           000081   363 _SP	=	0x0081
                           000082   364 _DPL	=	0x0082
                           000083   365 _DPH	=	0x0083
                           000084   366 _DPL1	=	0x0084
                           000085   367 _DPH1	=	0x0085
                           000086   368 _DPS	=	0x0086
                           000087   369 _PCON	=	0x0087
                           000088   370 _TCON	=	0x0088
                           000089   371 _TMOD	=	0x0089
                           00008A   372 _TL0	=	0x008a
                           00008B   373 _TL1	=	0x008b
                           00008C   374 _TH0	=	0x008c
                           00008D   375 _TH1	=	0x008d
                           00008E   376 _CKCON	=	0x008e
                           00008F   377 _SPC_FNC	=	0x008f
                           000090   378 _IOB	=	0x0090
                           000091   379 _EXIF	=	0x0091
                           000092   380 _MPAGE	=	0x0092
                           000098   381 _SCON0	=	0x0098
                           000099   382 _SBUF0	=	0x0099
                           00009A   383 _AUTOPTRH1	=	0x009a
                           00009B   384 _AUTOPTRL1	=	0x009b
                           00009D   385 _AUTOPTRH2	=	0x009d
                           00009E   386 _AUTOPTRL2	=	0x009e
                           0000A0   387 _IOC	=	0x00a0
                           0000A1   388 _INT2CLR	=	0x00a1
                           0000A2   389 _INT4CLR	=	0x00a2
                           0000A8   390 _IE	=	0x00a8
                           0000AA   391 _EP2468STAT	=	0x00aa
                           0000AB   392 _EP24FIFOFLGS	=	0x00ab
                           0000AC   393 _EP68FIFOFLGS	=	0x00ac
                           0000AF   394 _AUTOPTRSETUP	=	0x00af
                           0000B0   395 _IOD	=	0x00b0
                           0000B1   396 _IOE	=	0x00b1
                           0000B2   397 _OEA	=	0x00b2
                           0000B3   398 _OEB	=	0x00b3
                           0000B4   399 _OEC	=	0x00b4
                           0000B5   400 _OED	=	0x00b5
                           0000B6   401 _OEE	=	0x00b6
                           0000B8   402 _IP	=	0x00b8
                           0000BA   403 _EP01STAT	=	0x00ba
                           0000BB   404 _GPIFTRIG	=	0x00bb
                           0000BD   405 _GPIFSGLDATH	=	0x00bd
                           0000BE   406 _GPIFSGLDATLX	=	0x00be
                           0000BF   407 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   408 _SCON1	=	0x00c0
                           0000C1   409 _SBUF1	=	0x00c1
                           0000C8   410 _T2CON	=	0x00c8
                           0000CA   411 _RCAP2L	=	0x00ca
                           0000CB   412 _RCAP2H	=	0x00cb
                           0000CC   413 _TL2	=	0x00cc
                           0000CD   414 _TH2	=	0x00cd
                           0000D0   415 _PSW	=	0x00d0
                           0000D8   416 _EICON	=	0x00d8
                           0000E0   417 _ACC	=	0x00e0
                           0000E8   418 _EIE	=	0x00e8
                           0000F0   419 _B	=	0x00f0
                           0000F8   420 _EIP	=	0x00f8
                                    421 ;--------------------------------------------------------
                                    422 ; special function bits
                                    423 ;--------------------------------------------------------
                                    424 	.area RSEG    (ABS,DATA)
      000000                        425 	.org 0x0000
                           000080   426 _PA0	=	0x0080
                           000081   427 _PA1	=	0x0081
                           000082   428 _PA2	=	0x0082
                           000083   429 _PA3	=	0x0083
                           000084   430 _PA4	=	0x0084
                           000085   431 _PA5	=	0x0085
                           000086   432 _PA6	=	0x0086
                           000087   433 _PA7	=	0x0087
                           000088   434 _IT0	=	0x0088
                           000089   435 _IE0	=	0x0089
                           00008A   436 _IT1	=	0x008a
                           00008B   437 _IE1	=	0x008b
                           00008C   438 _TR0	=	0x008c
                           00008D   439 _TF0	=	0x008d
                           00008E   440 _TR1	=	0x008e
                           00008F   441 _TF1	=	0x008f
                           000090   442 _PB0	=	0x0090
                           000091   443 _PB1	=	0x0091
                           000092   444 _PB2	=	0x0092
                           000093   445 _PB3	=	0x0093
                           000094   446 _PB4	=	0x0094
                           000095   447 _PB5	=	0x0095
                           000096   448 _PB6	=	0x0096
                           000097   449 _PB7	=	0x0097
                           000098   450 _RI	=	0x0098
                           000099   451 _TI	=	0x0099
                           00009A   452 _RB8	=	0x009a
                           00009B   453 _TB8	=	0x009b
                           00009C   454 _REN	=	0x009c
                           00009D   455 _SM2	=	0x009d
                           00009E   456 _SM1	=	0x009e
                           00009F   457 _SM0	=	0x009f
                           0000A0   458 _PC0	=	0x00a0
                           0000A1   459 _PC1	=	0x00a1
                           0000A2   460 _PC2	=	0x00a2
                           0000A3   461 _PC3	=	0x00a3
                           0000A4   462 _PC4	=	0x00a4
                           0000A5   463 _PC5	=	0x00a5
                           0000A6   464 _PC6	=	0x00a6
                           0000A7   465 _PC7	=	0x00a7
                           0000A8   466 _EX0	=	0x00a8
                           0000A9   467 _ET0	=	0x00a9
                           0000AA   468 _EX1	=	0x00aa
                           0000AB   469 _ET1	=	0x00ab
                           0000AC   470 _ES0	=	0x00ac
                           0000AD   471 _ET2	=	0x00ad
                           0000AE   472 _ES1	=	0x00ae
                           0000AF   473 _EA	=	0x00af
                           0000B0   474 _PD0	=	0x00b0
                           0000B1   475 _PD1	=	0x00b1
                           0000B2   476 _PD2	=	0x00b2
                           0000B3   477 _PD3	=	0x00b3
                           0000B4   478 _PD4	=	0x00b4
                           0000B5   479 _PD5	=	0x00b5
                           0000B6   480 _PD6	=	0x00b6
                           0000B7   481 _PD7	=	0x00b7
                           0000B8   482 _PX0	=	0x00b8
                           0000B9   483 _PT0	=	0x00b9
                           0000BA   484 _PX1	=	0x00ba
                           0000BB   485 _PT1	=	0x00bb
                           0000BC   486 _PS0	=	0x00bc
                           0000BD   487 _PT2	=	0x00bd
                           0000BE   488 _PS1	=	0x00be
                           0000C0   489 _RI1	=	0x00c0
                           0000C1   490 _TI1	=	0x00c1
                           0000C2   491 _RB81	=	0x00c2
                           0000C3   492 _TB81	=	0x00c3
                           0000C4   493 _REN1	=	0x00c4
                           0000C5   494 _SM21	=	0x00c5
                           0000C6   495 _SM11	=	0x00c6
                           0000C7   496 _SM01	=	0x00c7
                           0000C8   497 _CP_RL2	=	0x00c8
                           0000C9   498 _C_T2	=	0x00c9
                           0000CA   499 _TR2	=	0x00ca
                           0000CB   500 _EXEN2	=	0x00cb
                           0000CC   501 _TCLK	=	0x00cc
                           0000CD   502 _RCLK	=	0x00cd
                           0000CE   503 _EXF2	=	0x00ce
                           0000CF   504 _TF2	=	0x00cf
                           0000D0   505 _P	=	0x00d0
                           0000D1   506 _FL	=	0x00d1
                           0000D2   507 _OV	=	0x00d2
                           0000D3   508 _RS0	=	0x00d3
                           0000D4   509 _RS1	=	0x00d4
                           0000D5   510 _F0	=	0x00d5
                           0000D6   511 _AC	=	0x00d6
                           0000D7   512 _CY	=	0x00d7
                           0000DB   513 _INT6	=	0x00db
                           0000DC   514 _RESI	=	0x00dc
                           0000DD   515 _ERESI	=	0x00dd
                           0000DF   516 _SMOD1	=	0x00df
                           0000E8   517 _EUSB	=	0x00e8
                           0000E9   518 _EI2C	=	0x00e9
                           0000EA   519 _EIEX4	=	0x00ea
                           0000EB   520 _EIEX5	=	0x00eb
                           0000EC   521 _EIEX6	=	0x00ec
                           0000F8   522 _PUSB	=	0x00f8
                           0000F9   523 _PI2C	=	0x00f9
                           0000FA   524 _EIPX4	=	0x00fa
                           0000FB   525 _EIPX5	=	0x00fb
                           0000FC   526 _EIPX6	=	0x00fc
                                    527 ;--------------------------------------------------------
                                    528 ; overlayable register banks
                                    529 ;--------------------------------------------------------
                                    530 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        531 	.ds 8
                                    532 ;--------------------------------------------------------
                                    533 ; internal ram data
                                    534 ;--------------------------------------------------------
                                    535 	.area DSEG    (DATA)
                                    536 ;--------------------------------------------------------
                                    537 ; overlayable items in internal ram 
                                    538 ;--------------------------------------------------------
                                    539 	.area	OSEG    (OVR,DATA)
                                    540 	.area	OSEG    (OVR,DATA)
      000000                        541 _send_state_msg2_65536_23:
      000000                        542 	.ds 3
                                    543 ;--------------------------------------------------------
                                    544 ; Stack segment in internal ram 
                                    545 ;--------------------------------------------------------
                                    546 	.area	SSEG
      000000                        547 __start__stack:
      000000                        548 	.ds	1
                                    549 
                                    550 ;--------------------------------------------------------
                                    551 ; indirectly addressable internal ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area ISEG    (DATA)
                                    554 ;--------------------------------------------------------
                                    555 ; absolute internal ram data
                                    556 ;--------------------------------------------------------
                                    557 	.area IABS    (ABS,DATA)
                                    558 	.area IABS    (ABS,DATA)
                                    559 ;--------------------------------------------------------
                                    560 ; bit data
                                    561 ;--------------------------------------------------------
                                    562 	.area BSEG    (BIT)
                                    563 ;--------------------------------------------------------
                                    564 ; paged external ram data
                                    565 ;--------------------------------------------------------
                                    566 	.area PSEG    (PAG,XDATA)
                                    567 ;--------------------------------------------------------
                                    568 ; external ram data
                                    569 ;--------------------------------------------------------
                                    570 	.area XSEG    (XDATA)
                           00E400   571 _GPIF_WAVE_DATA	=	0xe400
                           00E480   572 _RES_WAVEDATA_END	=	0xe480
                           00E600   573 _CPUCS	=	0xe600
                           00E601   574 _IFCONFIG	=	0xe601
                           00E602   575 _PINFLAGSAB	=	0xe602
                           00E603   576 _PINFLAGSCD	=	0xe603
                           00E604   577 _FIFORESET	=	0xe604
                           00E605   578 _BREAKPT	=	0xe605
                           00E606   579 _BPADDRH	=	0xe606
                           00E607   580 _BPADDRL	=	0xe607
                           00E608   581 _UART230	=	0xe608
                           00E609   582 _FIFOPINPOLAR	=	0xe609
                           00E60A   583 _REVID	=	0xe60a
                           00E60B   584 _REVCTL	=	0xe60b
                           00E610   585 _EP1OUTCFG	=	0xe610
                           00E611   586 _EP1INCFG	=	0xe611
                           00E612   587 _EP2CFG	=	0xe612
                           00E613   588 _EP4CFG	=	0xe613
                           00E614   589 _EP6CFG	=	0xe614
                           00E615   590 _EP8CFG	=	0xe615
                           00E618   591 _EP2FIFOCFG	=	0xe618
                           00E619   592 _EP4FIFOCFG	=	0xe619
                           00E61A   593 _EP6FIFOCFG	=	0xe61a
                           00E61B   594 _EP8FIFOCFG	=	0xe61b
                           00E620   595 _EP2AUTOINLENH	=	0xe620
                           00E621   596 _EP2AUTOINLENL	=	0xe621
                           00E622   597 _EP4AUTOINLENH	=	0xe622
                           00E623   598 _EP4AUTOINLENL	=	0xe623
                           00E624   599 _EP6AUTOINLENH	=	0xe624
                           00E625   600 _EP6AUTOINLENL	=	0xe625
                           00E626   601 _EP8AUTOINLENH	=	0xe626
                           00E627   602 _EP8AUTOINLENL	=	0xe627
                           00E630   603 _EP2FIFOPFH	=	0xe630
                           00E631   604 _EP2FIFOPFL	=	0xe631
                           00E632   605 _EP4FIFOPFH	=	0xe632
                           00E633   606 _EP4FIFOPFL	=	0xe633
                           00E634   607 _EP6FIFOPFH	=	0xe634
                           00E635   608 _EP6FIFOPFL	=	0xe635
                           00E636   609 _EP8FIFOPFH	=	0xe636
                           00E637   610 _EP8FIFOPFL	=	0xe637
                           00E640   611 _EP2ISOINPKTS	=	0xe640
                           00E641   612 _EP4ISOINPKTS	=	0xe641
                           00E642   613 _EP6ISOINPKTS	=	0xe642
                           00E643   614 _EP8ISOINPKTS	=	0xe643
                           00E648   615 _INPKTEND	=	0xe648
                           00E649   616 _OUTPKTEND	=	0xe649
                           00E650   617 _EP2FIFOIE	=	0xe650
                           00E651   618 _EP2FIFOIRQ	=	0xe651
                           00E652   619 _EP4FIFOIE	=	0xe652
                           00E653   620 _EP4FIFOIRQ	=	0xe653
                           00E654   621 _EP6FIFOIE	=	0xe654
                           00E655   622 _EP6FIFOIRQ	=	0xe655
                           00E656   623 _EP8FIFOIE	=	0xe656
                           00E657   624 _EP8FIFOIRQ	=	0xe657
                           00E658   625 _IBNIE	=	0xe658
                           00E659   626 _IBNIRQ	=	0xe659
                           00E65A   627 _NAKIE	=	0xe65a
                           00E65B   628 _NAKIRQ	=	0xe65b
                           00E65C   629 _USBIE	=	0xe65c
                           00E65D   630 _USBIRQ	=	0xe65d
                           00E65E   631 _EPIE	=	0xe65e
                           00E65F   632 _EPIRQ	=	0xe65f
                           00E660   633 _GPIFIE	=	0xe660
                           00E661   634 _GPIFIRQ	=	0xe661
                           00E662   635 _USBERRIE	=	0xe662
                           00E663   636 _USBERRIRQ	=	0xe663
                           00E664   637 _ERRCNTLIM	=	0xe664
                           00E665   638 _CLRERRCNT	=	0xe665
                           00E666   639 _INT2IVEC	=	0xe666
                           00E667   640 _INT4IVEC	=	0xe667
                           00E668   641 _INTSETUP	=	0xe668
                           00E670   642 _PORTACFG	=	0xe670
                           00E671   643 _PORTCCFG	=	0xe671
                           00E672   644 _PORTECFG	=	0xe672
                           00E678   645 _I2CS	=	0xe678
                           00E679   646 _I2DAT	=	0xe679
                           00E67A   647 _I2CTL	=	0xe67a
                           00E67B   648 _XAUTODAT1	=	0xe67b
                           00E67C   649 _XAUTODAT2	=	0xe67c
                           00E680   650 _USBCS	=	0xe680
                           00E681   651 _SUSPEND	=	0xe681
                           00E682   652 _WAKEUPCS	=	0xe682
                           00E683   653 _TOGCTL	=	0xe683
                           00E684   654 _USBFRAMEH	=	0xe684
                           00E685   655 _USBFRAMEL	=	0xe685
                           00E686   656 _MICROFRAME	=	0xe686
                           00E687   657 _FNADDR	=	0xe687
                           00E68A   658 _EP0BCH	=	0xe68a
                           00E68B   659 _EP0BCL	=	0xe68b
                           00E68D   660 _EP1OUTBC	=	0xe68d
                           00E68F   661 _EP1INBC	=	0xe68f
                           00E690   662 _EP2BCH	=	0xe690
                           00E691   663 _EP2BCL	=	0xe691
                           00E694   664 _EP4BCH	=	0xe694
                           00E695   665 _EP4BCL	=	0xe695
                           00E698   666 _EP6BCH	=	0xe698
                           00E699   667 _EP6BCL	=	0xe699
                           00E69C   668 _EP8BCH	=	0xe69c
                           00E69D   669 _EP8BCL	=	0xe69d
                           00E6A0   670 _EP0CS	=	0xe6a0
                           00E6A1   671 _EP1OUTCS	=	0xe6a1
                           00E6A2   672 _EP1INCS	=	0xe6a2
                           00E6A3   673 _EP2CS	=	0xe6a3
                           00E6A4   674 _EP4CS	=	0xe6a4
                           00E6A5   675 _EP6CS	=	0xe6a5
                           00E6A6   676 _EP8CS	=	0xe6a6
                           00E6A7   677 _EP2FIFOFLGS	=	0xe6a7
                           00E6A8   678 _EP4FIFOFLGS	=	0xe6a8
                           00E6A9   679 _EP6FIFOFLGS	=	0xe6a9
                           00E6AA   680 _EP8FIFOFLGS	=	0xe6aa
                           00E6AB   681 _EP2FIFOBCH	=	0xe6ab
                           00E6AC   682 _EP2FIFOBCL	=	0xe6ac
                           00E6AD   683 _EP4FIFOBCH	=	0xe6ad
                           00E6AE   684 _EP4FIFOBCL	=	0xe6ae
                           00E6AF   685 _EP6FIFOBCH	=	0xe6af
                           00E6B0   686 _EP6FIFOBCL	=	0xe6b0
                           00E6B1   687 _EP8FIFOBCH	=	0xe6b1
                           00E6B2   688 _EP8FIFOBCL	=	0xe6b2
                           00E6B3   689 _SUDPTRH	=	0xe6b3
                           00E6B4   690 _SUDPTRL	=	0xe6b4
                           00E6B5   691 _SUDPTRCTL	=	0xe6b5
                           00E6B8   692 _SETUPDAT	=	0xe6b8
                           00E6C0   693 _GPIFWFSELECT	=	0xe6c0
                           00E6C1   694 _GPIFIDLECS	=	0xe6c1
                           00E6C2   695 _GPIFIDLECTL	=	0xe6c2
                           00E6C3   696 _GPIFCTLCFG	=	0xe6c3
                           00E6C4   697 _GPIFADRH	=	0xe6c4
