                                     75 	.globl _PT0
                                     76 	.globl _PX0
                                     77 	.globl _PD7
                                     78 	.globl _PD6
                                     79 	.globl _PD5
                                     80 	.globl _PD4
                                     81 	.globl _PD3
                                     82 	.globl _PD2
                                     83 	.globl _PD1
                                     84 	.globl _PD0
                                     85 	.globl _EA
                                     86 	.globl _ES1
                                     87 	.globl _ET2
                                     88 	.globl _ES0
                                     89 	.globl _ET1
                                     90 	.globl _EX1
                                     91 	.globl _ET0
                                     92 	.globl _EX0
                                     93 	.globl _PC7
                                     94 	.globl _PC6
                                     95 	.globl _PC5
                                     96 	.globl _PC4
                                     97 	.globl _PC3
                                     98 	.globl _PC2
                                     99 	.globl _PC1
                                    100 	.globl _PC0
                                    101 	.globl _SM0
                                    102 	.globl _SM1
                                    103 	.globl _SM2
                                    104 	.globl _REN
                                    105 	.globl _TB8
                                    106 	.globl _RB8
                                    107 	.globl _TI
                                    108 	.globl _RI
                                    109 	.globl _PB7
                                    110 	.globl _PB6
                                    111 	.globl _PB5
                                    112 	.globl _PB4
                                    113 	.globl _PB3
                                    114 	.globl _PB2
                                    115 	.globl _PB1
                                    116 	.globl _PB0
                                    117 	.globl _TF1
                                    118 	.globl _TR1
                                    119 	.globl _TF0
                                    120 	.globl _TR0
                                    121 	.globl _IE1
                                    122 	.globl _IT1
                                    123 	.globl _IE0
                                    124 	.globl _IT0
                                    125 	.globl _PA7
                                    126 	.globl _PA6
                                    127 	.globl _PA5
                                    128 	.globl _PA4
                                    129 	.globl _PA3
                                    130 	.globl _PA2
                                    131 	.globl _PA1
                                    132 	.globl _PA0
                                    133 	.globl _EIP
                                    134 	.globl _B
                                    135 	.globl _EIE
                                    136 	.globl _ACC
                                    137 	.globl _EICON
                                    138 	.globl _PSW
                                    139 	.globl _TH2
                                    140 	.globl _TL2
                                    141 	.globl _RCAP2H
                                    142 	.globl _RCAP2L
                                    143 	.globl _T2CON
                                    144 	.globl _SBUF1
                                    145 	.globl _SCON1
                                    146 	.globl _GPIFSGLDATLNOX
                                    147 	.globl _GPIFSGLDATLX
                                    148 	.globl _GPIFSGLDATH
                                    149 	.globl _GPIFTRIG
                                    150 	.globl _EP01STAT
                                    151 	.globl _IP
                                    152 	.globl _OEE
                                    153 	.globl _OED
                                    154 	.globl _OEC
                                    155 	.globl _OEB
                                    156 	.globl _OEA
                                    157 	.globl _IOE
                                    158 	.globl _IOD
                                    159 	.globl _AUTOPTRSETUP
                                    160 	.globl _EP68FIFOFLGS
                                    161 	.globl _EP24FIFOFLGS
                                    162 	.globl _EP2468STAT
                                    163 	.globl _IE
                                    164 	.globl _INT4CLR
                                    165 	.globl _INT2CLR
                                    166 	.globl _IOC
                                    167 	.globl _AUTOPTRL2
                                    168 	.globl _AUTOPTRH2
                                    169 	.globl _AUTOPTRL1
                                    170 	.globl _AUTOPTRH1
                                    171 	.globl _SBUF0
                                    172 	.globl _SCON0
                                    173 	.globl _MPAGE
                                    174 	.globl _EXIF
                                    175 	.globl _IOB
                                    176 	.globl _SPC_FNC
                                    177 	.globl _CKCON
                                    178 	.globl _TH1
                                    179 	.globl _TH0
                                    180 	.globl _TL1
                                    181 	.globl _TL0
                                    182 	.globl _TMOD
                                    183 	.globl _TCON
                                    184 	.globl _PCON
                                    185 	.globl _DPS
                                    186 	.globl _DPH1
                                    187 	.globl _DPL1
                                    188 	.globl _DPH
                                    189 	.globl _DPL
                                    190 	.globl _SP
                                    191 	.globl _IOA
                                    192 	.globl _GPCR2
                                    193 	.globl _ECC2B2
                                    194 	.globl _ECC2B1
                                    195 	.globl _ECC2B0
                                    196 	.globl _ECC1B2
                                    197 	.globl _ECC1B1
                                    198 	.globl _ECC1B0
                                    199 	.globl _ECCRESET
                                    200 	.globl _ECCCFG
                                    201 	.globl _EP8FIFOBUF
                                    202 	.globl _EP6FIFOBUF
                                    203 	.globl _EP4FIFOBUF
                                    204 	.globl _EP2FIFOBUF
                                    205 	.globl _EP1INBUF
                                    206 	.globl _EP1OUTBUF
                                    207 	.globl _EP0BUF
                                    208 	.globl _CT4
                                    209 	.globl _CT3
                                    210 	.globl _CT2
                                    211 	.globl _CT1
                                    212 	.globl _USBTEST
                                    213 	.globl _TESTCFG
                                    214 	.globl _DBUG
                                    215 	.globl _UDMACRCQUAL
                                    216 	.globl _UDMACRCL
                                    217 	.globl _UDMACRCH
                                    218 	.globl _GPIFHOLDAMOUNT
                                    219 	.globl _FLOWSTBHPERIOD
                                    220 	.globl _FLOWSTBEDGE
                                    221 	.globl _FLOWSTB
                                    222 	.globl _FLOWHOLDOFF
                                    223 	.globl _FLOWEQ1CTL
                                    224 	.globl _FLOWEQ0CTL
                                    225 	.globl _FLOWLOGIC
                                    226 	.globl _FLOWSTATE
                                    227 	.globl _GPIFABORT
                                    228 	.globl _GPIFREADYSTAT
                                    229 	.globl _GPIFREADYCFG
                                    230 	.globl _XGPIFSGLDATLNOX
                                    231 	.globl _XGPIFSGLDATLX
                                    232 	.globl _XGPIFSGLDATH
                                    233 	.globl _EP8GPIFTRIG
                                    234 	.globl _EP8GPIFPFSTOP
                                    235 	.globl _EP8GPIFFLGSEL
                                    236 	.globl _EP6GPIFTRIG
                                    237 	.globl _EP6GPIFPFSTOP
                                    238 	.globl _EP6GPIFFLGSEL
                                    239 	.globl _EP4GPIFTRIG
                                    240 	.globl _EP4GPIFPFSTOP
                                    241 	.globl _EP4GPIFFLGSEL
                                    242 	.globl _EP2GPIFTRIG
                                    243 	.globl _EP2GPIFPFSTOP
                                    244 	.globl _EP2GPIFFLGSEL
                                    245 	.globl _GPIFTCB0
                                    246 	.globl _GPIFTCB1
                                    247 	.globl _GPIFTCB2
                                    248 	.globl _GPIFTCB3
                                    249 	.globl _GPIFADRL
                                    250 	.globl _GPIFADRH
                                    251 	.globl _GPIFCTLCFG
                                    252 	.globl _GPIFIDLECTL
                                    253 	.globl _GPIFIDLECS
                                    254 	.globl _GPIFWFSELECT
                                    255 	.globl _SETUPDAT
                                    256 	.globl _SUDPTRCTL
                                    257 	.globl _SUDPTRL
                                    258 	.globl _SUDPTRH
                                    259 	.globl _EP8FIFOBCL
                                    260 	.globl _EP8FIFOBCH
                                    261 	.globl _EP6FIFOBCL
                                    262 	.globl _EP6FIFOBCH
                                    263 	.globl _EP4FIFOBCL
                                    264 	.globl _EP4FIFOBCH
                                    265 	.globl _EP2FIFOBCL
                                    266 	.globl _EP2FIFOBCH
                                    267 	.globl _EP8FIFOFLGS
                                    268 	.globl _EP6FIFOFLGS
                                    269 	.globl _EP4FIFOFLGS
                                    270 	.globl _EP2FIFOFLGS
                                    271 	.globl _EP8CS
                                    272 	.globl _EP6CS
                                    273 	.globl _EP4CS
                                    274 	.globl _EP2CS
                                    275 	.globl _EP1INCS
                                    276 	.globl _EP1OUTCS
                                    277 	.globl _EP0CS
                                    278 	.globl _EP8BCL
                                    279 	.globl _EP8BCH
                                    280 	.globl _EP6BCL
                                    281 	.globl _EP6BCH
                                    282 	.globl _EP4BCL
                                    283 	.globl _EP4BCH
                                    284 	.globl _EP2BCL
                                    285 	.globl _EP2BCH
                                    286 	.globl _EP1INBC
                                    287 	.globl _EP1OUTBC
                                    288 	.globl _EP0BCL
                                    289 	.globl _EP0BCH
                                    290 	.globl _FNADDR
                                    291 	.globl _MICROFRAME
                                    292 	.globl _USBFRAMEL
                                    293 	.globl _USBFRAMEH
                                    294 	.globl _TOGCTL
                                    295 	.globl _WAKEUPCS
                                    296 	.globl _SUSPEND
                                    297 	.globl _USBCS
                                    298 	.globl _XAUTODAT2
                                    299 	.globl _XAUTODAT1
                                    300 	.globl _I2CTL
                                    301 	.globl _I2DAT
                                    302 	.globl _I2CS
                                    303 	.globl _PORTECFG
                                    304 	.globl _PORTCCFG
                                    305 	.globl _PORTACFG
                                    306 	.globl _INTSETUP
                                    307 	.globl _INT4IVEC
                                    308 	.globl _INT2IVEC
                                    309 	.globl _CLRERRCNT
                                    310 	.globl _ERRCNTLIM
                                    311 	.globl _USBERRIRQ
                                    312 	.globl _USBERRIE
                                    313 	.globl _GPIFIRQ
                                    314 	.globl _GPIFIE
                                    315 	.globl _EPIRQ
                                    316 	.globl _EPIE
                                    317 	.globl _USBIRQ
                                    318 	.globl _USBIE
                                    319 	.globl _NAKIRQ
                                    320 	.globl _NAKIE
                                    321 	.globl _IBNIRQ
                                    322 	.globl _IBNIE
                                    323 	.globl _EP8FIFOIRQ
                                    324 	.globl _EP8FIFOIE
                                    325 	.globl _EP6FIFOIRQ
                                    326 	.globl _EP6FIFOIE
                                    327 	.globl _EP4FIFOIRQ
                                    328 	.globl _EP4FIFOIE
                                    329 	.globl _EP2FIFOIRQ
                                    330 	.globl _EP2FIFOIE
                                    331 	.globl _OUTPKTEND
                                    332 	.globl _INPKTEND
                                    333 	.globl _EP8ISOINPKTS
                                    334 	.globl _EP6ISOINPKTS
                                    335 	.globl _EP4ISOINPKTS
                                    336 	.globl _EP2ISOINPKTS
                                    337 	.globl _EP8FIFOPFL
                                    338 	.globl _EP8FIFOPFH
                                    339 	.globl _EP6FIFOPFL
                                    340 	.globl _EP6FIFOPFH
                                    341 	.globl _EP4FIFOPFL
                                    342 	.globl _EP4FIFOPFH
                                    343 	.globl _EP2FIFOPFL
                                    344 	.globl _EP2FIFOPFH
                                    345 	.globl _EP8AUTOINLENL
                                    346 	.globl _EP8AUTOINLENH
                                    347 	.globl _EP6AUTOINLENL
                                    348 	.globl _EP6AUTOINLENH
                                    349 	.globl _EP4AUTOINLENL
                                    350 	.globl _EP4AUTOINLENH
                                    351 	.globl _EP2AUTOINLENL
                                    352 	.globl _EP2AUTOINLENH
                                    353 	.globl _EP8FIFOCFG
                                    354 	.globl _EP6FIFOCFG
                                    355 	.globl _EP4FIFOCFG
                                    356 	.globl _EP2FIFOCFG
                                    357 	.globl _EP8CFG
                                    358 	.globl _EP6CFG
                                    359 	.globl _EP4CFG
                                    360 	.globl _EP2CFG
                                    361 	.globl _EP1INCFG
                                    362 	.globl _EP1OUTCFG
                                    363 	.globl _REVCTL
                                    364 	.globl _REVID
                                    365 	.globl _FIFOPINPOLAR
                                    366 	.globl _UART230
                                    367 	.globl _BPADDRL
                                    368 	.globl _BPADDRH
                                    369 	.globl _BREAKPT
                                    370 	.globl _FIFORESET
                                    371 	.globl _PINFLAGSCD
                                    372 	.globl _PINFLAGSAB
                                    373 	.globl _IFCONFIG
                                    374 	.globl _CPUCS
                                    375 	.globl _RES_WAVEDATA_END
                                    376 	.globl _GPIF_WAVE_DATA
                                    377 	.globl _Sleep
                                    378 	.globl _Selfpwr
                                    379 	.globl _Rwuen
                                    380 	.globl _pStringDscr
                                    381 	.globl _pOtherConfigDscr
                                    382 	.globl _pConfigDscr
                                    383 	.globl _pFullSpeedConfigDscr
                                    384 	.globl _pHighSpeedConfigDscr
                                    385 	.globl _pDeviceQualDscr
                                    386 	.globl _pDeviceDscr
                                    387 	.globl _GotSUD
                                    388 	.globl _SetupCommand
                                    389 ;--------------------------------------------------------
                                    390 ; special function registers
                                    391 ;--------------------------------------------------------
                                    392 	.area RSEG    (ABS,DATA)
      000000                        393 	.org 0x0000
                           000080   394 _IOA	=	0x0080
                           000081   395 _SP	=	0x0081
                           000082   396 _DPL	=	0x0082
                           000083   397 _DPH	=	0x0083
                           000084   398 _DPL1	=	0x0084
                           000085   399 _DPH1	=	0x0085
                           000086   400 _DPS	=	0x0086
                           000087   401 _PCON	=	0x0087
                           000088   402 _TCON	=	0x0088
                           000089   403 _TMOD	=	0x0089
                           00008A   404 _TL0	=	0x008a
                           00008B   405 _TL1	=	0x008b
                           00008C   406 _TH0	=	0x008c
                           00008D   407 _TH1	=	0x008d
                           00008E   408 _CKCON	=	0x008e
                           00008F   409 _SPC_FNC	=	0x008f
                           000090   410 _IOB	=	0x0090
                           000091   411 _EXIF	=	0x0091
                           000092   412 _MPAGE	=	0x0092
                           000098   413 _SCON0	=	0x0098
                           000099   414 _SBUF0	=	0x0099
                           00009A   415 _AUTOPTRH1	=	0x009a
                           00009B   416 _AUTOPTRL1	=	0x009b
                           00009D   417 _AUTOPTRH2	=	0x009d
                           00009E   418 _AUTOPTRL2	=	0x009e
                           0000A0   419 _IOC	=	0x00a0
                           0000A1   420 _INT2CLR	=	0x00a1
                           0000A2   421 _INT4CLR	=	0x00a2
                           0000A8   422 _IE	=	0x00a8
                           0000AA   423 _EP2468STAT	=	0x00aa
                           0000AB   424 _EP24FIFOFLGS	=	0x00ab
                           0000AC   425 _EP68FIFOFLGS	=	0x00ac
                           0000AF   426 _AUTOPTRSETUP	=	0x00af
                           0000B0   427 _IOD	=	0x00b0
                           0000B1   428 _IOE	=	0x00b1
                           0000B2   429 _OEA	=	0x00b2
                           0000B3   430 _OEB	=	0x00b3
                           0000B4   431 _OEC	=	0x00b4
                           0000B5   432 _OED	=	0x00b5
                           0000B6   433 _OEE	=	0x00b6
                           0000B8   434 _IP	=	0x00b8
                           0000BA   435 _EP01STAT	=	0x00ba
                           0000BB   436 _GPIFTRIG	=	0x00bb
                           0000BD   437 _GPIFSGLDATH	=	0x00bd
                           0000BE   438 _GPIFSGLDATLX	=	0x00be
                           0000BF   439 _GPIFSGLDATLNOX	=	0x00bf
                           0000C0   440 _SCON1	=	0x00c0
                           0000C1   441 _SBUF1	=	0x00c1
                           0000C8   442 _T2CON	=	0x00c8
                           0000CA   443 _RCAP2L	=	0x00ca
                           0000CB   444 _RCAP2H	=	0x00cb
                           0000CC   445 _TL2	=	0x00cc
                           0000CD   446 _TH2	=	0x00cd
                           0000D0   447 _PSW	=	0x00d0
                           0000D8   448 _EICON	=	0x00d8
                           0000E0   449 _ACC	=	0x00e0
                           0000E8   450 _EIE	=	0x00e8
                           0000F0   451 _B	=	0x00f0
                           0000F8   452 _EIP	=	0x00f8
                                    453 ;--------------------------------------------------------
                                    454 ; special function bits
                                    455 ;--------------------------------------------------------
                                    456 	.area RSEG    (ABS,DATA)
      000000                        457 	.org 0x0000
                           000080   458 _PA0	=	0x0080
                           000081   459 _PA1	=	0x0081
                           000082   460 _PA2	=	0x0082
                           000083   461 _PA3	=	0x0083
                           000084   462 _PA4	=	0x0084
                           000085   463 _PA5	=	0x0085
                           000086   464 _PA6	=	0x0086
                           000087   465 _PA7	=	0x0087
                           000088   466 _IT0	=	0x0088
                           000089   467 _IE0	=	0x0089
                           00008A   468 _IT1	=	0x008a
                           00008B   469 _IE1	=	0x008b
                           00008C   470 _TR0	=	0x008c
                           00008D   471 _TF0	=	0x008d
                           00008E   472 _TR1	=	0x008e
                           00008F   473 _TF1	=	0x008f
                           000090   474 _PB0	=	0x0090
                           000091   475 _PB1	=	0x0091
                           000092   476 _PB2	=	0x0092
                           000093   477 _PB3	=	0x0093
                           000094   478 _PB4	=	0x0094
                           000095   479 _PB5	=	0x0095
                           000096   480 _PB6	=	0x0096
                           000097   481 _PB7	=	0x0097
                           000098   482 _RI	=	0x0098
                           000099   483 _TI	=	0x0099
                           00009A   484 _RB8	=	0x009a
                           00009B   485 _TB8	=	0x009b
                           00009C   486 _REN	=	0x009c
                           00009D   487 _SM2	=	0x009d
                           00009E   488 _SM1	=	0x009e
                           00009F   489 _SM0	=	0x009f
                           0000A0   490 _PC0	=	0x00a0
                           0000A1   491 _PC1	=	0x00a1
                           0000A2   492 _PC2	=	0x00a2
                           0000A3   493 _PC3	=	0x00a3
                           0000A4   494 _PC4	=	0x00a4
                           0000A5   495 _PC5	=	0x00a5
                           0000A6   496 _PC6	=	0x00a6
                           0000A7   497 _PC7	=	0x00a7
                           0000A8   498 _EX0	=	0x00a8
                           0000A9   499 _ET0	=	0x00a9
                           0000AA   500 _EX1	=	0x00aa
                           0000AB   501 _ET1	=	0x00ab
                           0000AC   502 _ES0	=	0x00ac
                           0000AD   503 _ET2	=	0x00ad
                           0000AE   504 _ES1	=	0x00ae
                           0000AF   505 _EA	=	0x00af
                           0000B0   506 _PD0	=	0x00b0
                           0000B1   507 _PD1	=	0x00b1
                           0000B2   508 _PD2	=	0x00b2
                           0000B3   509 _PD3	=	0x00b3
                           0000B4   510 _PD4	=	0x00b4
                           0000B5   511 _PD5	=	0x00b5
                           0000B6   512 _PD6	=	0x00b6
                           0000B7   513 _PD7	=	0x00b7
                           0000B8   514 _PX0	=	0x00b8
                           0000B9   515 _PT0	=	0x00b9
                           0000BA   516 _PX1	=	0x00ba
                           0000BB   517 _PT1	=	0x00bb
                           0000BC   518 _PS0	=	0x00bc
                           0000BD   519 _PT2	=	0x00bd
                           0000BE   520 _PS1	=	0x00be
                           0000C0   521 _RI1	=	0x00c0
                           0000C1   522 _TI1	=	0x00c1
                           0000C2   523 _RB81	=	0x00c2
                           0000C3   524 _TB81	=	0x00c3
                           0000C4   525 _REN1	=	0x00c4
                           0000C5   526 _SM21	=	0x00c5
                           0000C6   527 _SM11	=	0x00c6
                           0000C7   528 _SM01	=	0x00c7
                           0000C8   529 _CP_RL2	=	0x00c8
                           0000C9   530 _C_T2	=	0x00c9
                           0000CA   531 _TR2	=	0x00ca
                           0000CB   532 _EXEN2	=	0x00cb
                           0000CC   533 _TCLK	=	0x00cc
                           0000CD   534 _RCLK	=	0x00cd
                           0000CE   535 _EXF2	=	0x00ce
                           0000CF   536 _TF2	=	0x00cf
                           0000D0   537 _P	=	0x00d0
                           0000D1   538 _FL	=	0x00d1
                           0000D2   539 _OV	=	0x00d2
                           0000D3   540 _RS0	=	0x00d3
                           0000D4   541 _RS1	=	0x00d4
                           0000D5   542 _F0	=	0x00d5
                           0000D6   543 _AC	=	0x00d6
                           0000D7   544 _CY	=	0x00d7
                           0000DB   545 _INT6	=	0x00db
                           0000DC   546 _RESI	=	0x00dc
                           0000DD   547 _ERESI	=	0x00dd
                           0000DF   548 _SMOD1	=	0x00df
                           0000E8   549 _EUSB	=	0x00e8
                           0000E9   550 _EI2C	=	0x00e9
                           0000EA   551 _EIEX4	=	0x00ea
                           0000EB   552 _EIEX5	=	0x00eb
                           0000EC   553 _EIEX6	=	0x00ec
                           0000F8   554 _PUSB	=	0x00f8
                           0000F9   555 _PI2C	=	0x00f9
                           0000FA   556 _EIPX4	=	0x00fa
                           0000FB   557 _EIPX5	=	0x00fb
                           0000FC   558 _EIPX6	=	0x00fc
                                    559 ;--------------------------------------------------------
                                    560 ; overlayable register banks
                                    561 ;--------------------------------------------------------
                                    562 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        563 	.ds 8
                                    564 ;--------------------------------------------------------
                                    565 ; internal ram data
                                    566 ;--------------------------------------------------------
                                    567 	.area DSEG    (DATA)
      000000                        568 _GotSUD::
      000000                        569 	.ds 1
      000001                        570 _pDeviceDscr::
      000001                        571 	.ds 2
      000003                        572 _pDeviceQualDscr::
      000003                        573 	.ds 2
      000005                        574 _pHighSpeedConfigDscr::
      000005                        575 	.ds 2
      000007                        576 _pFullSpeedConfigDscr::
      000007                        577 	.ds 2
      000009                        578 _pConfigDscr::
      000009                        579 	.ds 2
      00000B                        580 _pOtherConfigDscr::
      00000B                        581 	.ds 2
      00000D                        582 _pStringDscr::
      00000D                        583 	.ds 2
      00000F                        584 _main_i_65536_33:
      00000F                        585 	.ds 4
      000013                        586 _main_ExtDescrAddr_65536_33:
      000013                        587 	.ds 2
                                    588 ;--------------------------------------------------------
                                    589 ; overlayable items in internal ram 
                                    590 ;--------------------------------------------------------
                                    591 ;--------------------------------------------------------
                                    592 ; Stack segment in internal ram 
                                    593 ;--------------------------------------------------------
                                    594 	.area	SSEG
      000000                        595 __start__stack:
      000000                        596 	.ds	1
                                    597 
                                    598 ;--------------------------------------------------------
                                    599 ; indirectly addressable internal ram data
                                    600 ;--------------------------------------------------------
                                    601 	.area ISEG    (DATA)
                                    602 ;--------------------------------------------------------
                                    603 ; absolute internal ram data
                                    604 ;--------------------------------------------------------
                                    605 	.area IABS    (ABS,DATA)
                                    606 	.area IABS    (ABS,DATA)
                                    607 ;--------------------------------------------------------
                                    608 ; bit data
                                    609 ;--------------------------------------------------------
                                    610 	.area BSEG    (BIT)
      000000                        611 _Rwuen::
      000000                        612 	.ds 1
      000001                        613 _Selfpwr::
      000001                        614 	.ds 1
      000002                        615 _Sleep::
      000002                        616 	.ds 1
                                    617 ;--------------------------------------------------------
                                    618 ; paged external ram data
                                    619 ;--------------------------------------------------------
                                    620 	.area PSEG    (PAG,XDATA)
                                    621 ;--------------------------------------------------------
                                    622 ; external ram data
                                    623 ;--------------------------------------------------------
                                    624 	.area XSEG    (XDATA)
                           00E400   625 _GPIF_WAVE_DATA	=	0xe400
                           00E480   626 _RES_WAVEDATA_END	=	0xe480
                           00E600   627 _CPUCS	=	0xe600
                           00E601   628 _IFCONFIG	=	0xe601
                           00E602   629 _PINFLAGSAB	=	0xe602
                           00E603   630 _PINFLAGSCD	=	0xe603
                           00E604   631 _FIFORESET	=	0xe604
                           00E605   632 _BREAKPT	=	0xe605
                           00E606   633 _BPADDRH	=	0xe606
                           00E607   634 _BPADDRL	=	0xe607
                           00E608   635 _UART230	=	0xe608
                           00E609   636 _FIFOPINPOLAR	=	0xe609
                           00E60A   637 _REVID	=	0xe60a
                           00E60B   638 _REVCTL	=	0xe60b
                           00E610   639 _EP1OUTCFG	=	0xe610
                           00E611   640 _EP1INCFG	=	0xe611
                           00E612   641 _EP2CFG	=	0xe612
                           00E613   642 _EP4CFG	=	0xe613
                           00E614   643 _EP6CFG	=	0xe614
                           00E615   644 _EP8CFG	=	0xe615
                           00E618   645 _EP2FIFOCFG	=	0xe618
                           00E619   646 _EP4FIFOCFG	=	0xe619
                           00E61A   647 _EP6FIFOCFG	=	0xe61a
                           00E61B   648 _EP8FIFOCFG	=	0xe61b
                           00E620   649 _EP2AUTOINLENH	=	0xe620
                           00E621   650 _EP2AUTOINLENL	=	0xe621
                           00E622   651 _EP4AUTOINLENH	=	0xe622
                           00E623   652 _EP4AUTOINLENL	=	0xe623
                           00E624   653 _EP6AUTOINLENH	=	0xe624
                           00E625   654 _EP6AUTOINLENL	=	0xe625
                           00E626   655 _EP8AUTOINLENH	=	0xe626
                           00E627   656 _EP8AUTOINLENL	=	0xe627
                           00E630   657 _EP2FIFOPFH	=	0xe630
                           00E631   658 _EP2FIFOPFL	=	0xe631
                           00E632   659 _EP4FIFOPFH	=	0xe632
                           00E633   660 _EP4FIFOPFL	=	0xe633
                           00E634   661 _EP6FIFOPFH	=	0xe634
                           00E635   662 _EP6FIFOPFL	=	0xe635
                           00E636   663 _EP8FIFOPFH	=	0xe636
                           00E637   664 _EP8FIFOPFL	=	0xe637
                           00E640   665 _EP2ISOINPKTS	=	0xe640
                           00E641   666 _EP4ISOINPKTS	=	0xe641
                           00E642   667 _EP6ISOINPKTS	=	0xe642
                           00E643   668 _EP8ISOINPKTS	=	0xe643
                           00E648   669 _INPKTEND	=	0xe648
                           00E649   670 _OUTPKTEND	=	0xe649
                           00E650   671 _EP2FIFOIE	=	0xe650
                           00E651   672 _EP2FIFOIRQ	=	0xe651
                           00E652   673 _EP4FIFOIE	=	0xe652
                           00E653   674 _EP4FIFOIRQ	=	0xe653
                           00E654   675 _EP6FIFOIE	=	0xe654
                           00E655   676 _EP6FIFOIRQ	=	0xe655
                           00E656   677 _EP8FIFOIE	=	0xe656
                           00E657   678 _EP8FIFOIRQ	=	0xe657
                           00E658   679 _IBNIE	=	0xe658
                           00E659   680 _IBNIRQ	=	0xe659
                           00E65A   681 _NAKIE	=	0xe65a
                           00E65B   682 _NAKIRQ	=	0xe65b
                           00E65C   683 _USBIE	=	0xe65c
                           00E65D   684 _USBIRQ	=	0xe65d
                           00E65E   685 _EPIE	=	0xe65e
                           00E65F   686 _EPIRQ	=	0xe65f
                           00E660   687 _GPIFIE	=	0xe660
                           00E661   688 _GPIFIRQ	=	0xe661
                           00E662   689 _USBERRIE	=	0xe662
                           00E663   690 _USBERRIRQ	=	0xe663
                           00E664   691 _ERRCNTLIM	=	0xe664
                           00E665   692 _CLRERRCNT	=	0xe665
                           00E666   693 _INT2IVEC	=	0xe666
                           00E667   694 _INT4IVEC	=	0xe667
                           00E668   695 _INTSETUP	=	0xe668
                           00E670   696 _PORTACFG	=	0xe670
                           00E671   697 _PORTCCFG	=	0xe671
                           00E672   698 _PORTECFG	=	0xe672
                           00E678   699 _I2CS	=	0xe678
                           00E679   700 _I2DAT	=	0xe679
                           00E67A   701 _I2CTL	=	0xe67a
                           00E67B   702 _XAUTODAT1	=	0xe67b
                           00E67C   703 _XAUTODAT2	=	0xe67c
                           00E680   704 _USBCS	=	0xe680
                           00E681   705 _SUSPEND	=	0xe681
                           00E682   706 _WAKEUPCS	=	0xe682
                           00E683   707 _TOGCTL	=	0xe683
                           00E684   708 _USBFRAMEH	=	0xe684
                           00E685   709 _USBFRAMEL	=	0xe685
                           00E686   710 _MICROFRAME	=	0xe686
                           00E687   711 _FNADDR	=	0xe687
                           00E68A   712 _EP0BCH	=	0xe68a
                           00E68B   713 _EP0BCL	=	0xe68b
                           00E68D   714 _EP1OUTBC	=	0xe68d
                           00E68F   715 _EP1INBC	=	0xe68f
                           00E690   716 _EP2BCH	=	0xe690
                           00E691   717 _EP2BCL	=	0xe691
                           00E694   718 _EP4BCH	=	0xe694
                           00E695   719 _EP4BCL	=	0xe695
                           00E698   720 _EP6BCH	=	0xe698
                           00E699   721 _EP6BCL	=	0xe699
